FID,OBJECTID,NAME,zip code,WADDRESS,DWEBSITE,DEMAIL,DPHONE,NC_ID,CERTIFIED,TOOLTIP,NLA_URL,SERVICE_RE,NC_IDstr,nc_area,NC_IDstr_1,tot_pop,white,black,native,asian,PI,other,twoplus,nohisl,hislat,male,male_under,male5to9,male10to14,male15to17,male18to19,male20,male21,male22to24,male25to29,male30to34,male35to39,male40to44,male45to49,male50to54,male55to59,male60to61,male62to64,male65to66,male67to69,male70to74,male75to79,male80to84,male85up,female,femunder5,fem5to9,fem10to14,fem15to17,fem18and19,fem20,fem21,fem22to24,fem25to29,fem30to34,fem35to39,fem40to44,fem45to49,fem50to54,fem55to59,fem60and61,fem62to64,fem65and66,fem67to69,fem70to74,fem75to79,fem80to84,fem85andup,Shape__Area,Shape__Length,density
48,48,WEST LOS ANGELES NC,90025,http://www.wlanc.com/,http://empowerla.org/WLANC,[email],213-978-1551,66,2003/10/07 00:00:00+00,WEST LOS ANGELES NC,navigatela/reports/nc_reports.cfm?id=66,REGION 11 - WEST LA,66,1.870571754,66,34436.14654,20624.13203,1077.596342,796.4863386,7033.84525,11.00345461,2702.427259,2190.656101,26131.33213,8304.814548,17693.04213,790.6274254,591.6671405,431.462274,114.9655556,209.9459187,144.715888,271.5568663,1212.680912,3599.821464,2646.986427,2145.640404,1092.545443,890.4747251,683.2838748,754.7414894,223.6238072,480.8985879,218.0235569,249.8337193,324.8510425,195.6578522,172.8780537,246.1597179,16743.10453,884.9237067,415.7714442,324.184931,244.4530135,126.6644599,314.5607981,156.7878982,1177.916905,3104.977388,2403.626163,1293.963968,1012.478879,1224.420401,800.7878499,780.9755551,266.0180609,352.7759519,288.7646906,361.5566007,295.3475384,295.9686337,220.4569881,395.7227188,7075663.684,11587.83565,18409.42292
49,49,CENTRAL ALAMEDA NC,94501, ,http://empowerla.org/CANC,[email],213-978-1551,110,2003/09/30 00:00:00+00,CENTRAL ALAMEDA NC,navigatela/reports/nc_reports.cfm?id=110,REGION 9 - SOUTH LA 2,110,1.344366299,110,29609.12963,10662.59658,3344.105026,120.4113735,113.8204424,0.174087774,15156.0464,211.9758255,3539.570295,26069.55938,14601.46355,1173.149765,1519.917233,1311.202323,908.2547038,576.8314268,327.3339059,234.1881582,931.6095087,1134.151038,1114.810984,1129.938068,779.9324509,882.3090008,709.9126767,786.8755757,214.9751905,191.531954,141.5716751,175.3425479,125.127221,75.46643948,93.69356259,63.3381194,15007.66606,1483.464882,1542.226393,1217.731379,762.1802643,372.9067985,290.6910424,224.6981248,822.8474945,1335.178363,1137.183758,990.4639201,945.0291496,846.4728983,995.7071391,592.6031722,238.2229938,192.8144457,139.077612,185.8078106,282.1497972,151.9752589,150.9209538,107.3124322,5081112.418,9112.388827,22024.59973
50,50,OLYMPIC PARK NC,90019,http://opnc.org/,http://empowerla.org/OPNC,[email],213-978-1551,104,2003/12/02 00:00:00+00,OLYMPIC PARK NC,navigatela/reports/nc_reports.cfm?id=104,REGION 6 - CENTRAL 2,104,1.131346281,104,20275.36461,6160.562581,2097.998875,131.4602441,5424.699302,0.256677642,5608.698458,851.6883711,10624.825,9650.539558,9819.064149,554.0318965,529.4959162,468.3513658,301.1609427,303.7912237,81.60545717,229.9440361,487.5590441,744.4959793,972.03359,1017.190188,775.3505996,635.2740853,796.0307535,436.4679291,189.1912719,289.4177447,207.6793584,195.4858308,253.0021941,166.7423907,81.23175069,103.5304967,10456.30057,614.3828922,724.9053985,678.5218457,458.8742818,307.3619612,59.812574,55.11249136,249.511855,780.3075303,737.4470153,932.5574365,799.1325327,720.0106498,715.4440368,659.9432554,214.5430908,307.5443964,265.5916322,242.2268576,308.8926453,172.1112641,140.8865611,311.1783147,4281046.422,12306.40339,17921.44895
51,51,HARBOR GATEWAY NORTH NC,90248,http://www.harborgatewaynorth.org/,http://empowerla.org/HGNNC,[email],213-978-1551,90,2002/11/12 00:00:00+00,HARBOR GATEWAY NORTH NC,navigatela/reports/nc_reports.cfm?id=90,REGION 12 - HARBOR,90,3.168641391,90,35594.44865,10335.15393,10309.78092,113.0737642,2267.670114,7.001239591,11740.04245,821.7263321,13772.53168,21821.91712,17232.79873,1680.093126,1454.402843,1395.267935,790.1144339,503.9366162,269.9964552,358.0618085,984.0278882,1214.443222,1003.400081,1310.203375,1074.351046,1090.115085,1199.297923,864.1098336,355.3524979,424.9522894,168.0214766,167.6338241,281.3550393,343.1542982,171.2818869,129.2256303,18361.65015,1297.795066,1274.431572,1264.608842,884.813429,491.4255126,271.5921864,447.5162019,807.6230637,1465.986944,1498.238337,1194.599424,1104.251112,1175.26343,1185.276655,1014.964745,404.1818605,551.3968339,280.4002035,342.3646306,429.1945425,455.130298,204.8802303,315.7149154,11951322.98,25609.67992,11233.34712
52,52,EMPOWERMENT CONGRESS WEST AREA NDC,,http://www.ecwandc.org/,http://empowerla.org/ECWANDC,[email],213-978-1551,79,2002/03/23 00:00:00+00,EMPOWERMENT CONGRESS WEST AREA NDC,navigatela/reports/nc_reports.cfm?id=79,REGION 10 - SOUTH LA 1,79,3.266418903,79,36480.70984,7610.357624,22850.8865,115.3349165,1363.615952,61.17072291,2912.147394,1567.19665,27475.88244,9004.827301,16319.93546,1077.44235,949.3359893,913.5394315,764.4570973,303.3954515,240.3128156,272.9149863,744.6238388,1259.449084,1042.773673,1143.105611,1179.227708,1223.755928,1086.451871,1081.99845,427.9854799,554.1989004,363.9259774,243.6579123,370.1975318,385.0403071,456.158595,235.9864943,20160.77428,959.7303136,546.4395961,796.724097,567.2447143,380.6626234,142.1540156,188.0984162,875.9745141,1415.560071,1378.723625,1236.37024,1593.60945,1450.106152,1535.193811,2067.530908,539.8109501,757.9975432,359.5945785,788.5701932,961.1766362,680.4785939,540.4577957,398.5654849,12348943.48,23065.33946,11168.41132
53,53,HARBOR GATEWAY SOUTH NC,90248,http://www.harborgatewaysouth.org/,http://empowerla.org/HGSNC,[email],213-978-1551,91,2003/04/08 00:00:00+00,HARBOR GATEWAY SOUTH NC,navigatela/reports/nc_reports.cfm?id=91,REGION 12 - HARBOR,91,3.220243801,91,22318.82577,6481.298212,2109.56034,52.47686821,5040.626919,119.4036583,6958.628108,1556.831408,10597.46347,11721.36204,10846.79194,878.3722039,840.6957069,718.3169414,333.8017426,272.7571524,89.40748045,201.5293014,470.9038867,901.0013997,1076.235096,994.8909429,810.3424458,550.2580911,697.3233458,618.6480085,290.5966413,150.3452703,136.4206924,163.4913599,272.5488375,202.5014798,80.11601284,96.28797187,11472.03349,921.3681763,986.2480122,721.8803255,432.6392714,285.1567702,237.0203218,177.9916357,503.2757459,857.8471755,988.0716653,954.4755732,671.7305567,715.1252269,572.9868491,819.7024424,167.8197,214.5996714,244.0041246,227.5856502,202.6149943,135.6349924,269.3813827,164.8730932,12128132.66,27911.83806,6930.787591
54,54,GLASSELL PARK NC,90065,http://glassellparknc.org/,http://empowerla.org/GPNC,[email],213-978-1551,39,2002/01/08 00:00:00+00,GLASSELL PARK NC,navigatela/reports/nc_reports.cfm?id=39,REGION 8 - NORTH EAST LA,39,2.542426997,39,23680.00517,11386.05432,485.6075059,241.5973814,4619.855511,31.72551539,6012.857961,902.3068936,9478.552569,14201.45268,12100.63249,906.0578009,846.0749889,707.8198173,510.2066818,340.7872598,175.7978893,144.4986969,608.7263392,963.1500405,945.9964573,1081.639672,961.9139731,743.2497538,788.3845506,596.2186743,238.9358883,347.2816334,124.4049163,292.9841573,301.7532333,200.1279622,178.2541089,96.36807385,11579.37255,749.445646,567.6706271,609.3948116,408.0837409,214.2706523,136.4160368,112.7714016,466.8544514,981.6337698,764.0900387,839.6768345,1079.639558,833.5651621,789.3500201,734.1795156,269.9006208,376.3200551,247.5877095,335.4296427,342.9421755,336.6557119,236.6833653,146.8110077,9635827.699,16474.66882,9313.937117
55,55,HOLLYWOOD STUDIO DISTRICT NC,90038,http://hsdnc.org/,http://empowerla.org/HSDNC,[email],213-978-1551,33,2005/11/01 00:00:00+00,HOLLYWOOD STUDIO DISTRICT NC,navigatela/reports/nc_reports.cfm?id=33,REGION 5 - CENTRAL 1,33,1.264231758,33,30370.81372,10269.9994,1442.337993,101.1012191,2756.535556,56.90418044,14802.70247,941.2328355,11093.39247,19277.42116,15992.96249,989.5002766,909.7290628,844.1137655,456.1485931,291.5236061,324.6395287,351.0325806,1073.712108,1646.139798,1703.395699,1516.112308,1169.042898,1170.79715,1000.821956,876.9830199,314.0742989,480.3620318,193.0488371,178.6961881,178.9022459,129.8757207,134.6506807,59.66015862,14377.85117,916.8556484,772.1763561,697.4340348,449.213899,360.6184548,371.3759042,261.377814,1006.848999,1442.382288,1267.62546,1040.319452,1153.676381,811.0484274,990.8748914,765.9075471,329.1215628,321.5056074,307.4586551,215.1377679,376.7431389,243.9381124,129.8052397,146.4055127,4788431.223,9845.721853,24023.13778
56,56,EAST HOLLYWOOD NC,90029,http://easthollywood.net/,http://empowerla.org/EHNC,[email],213-978-1551,34,2007/04/19 00:00:00+00,EAST HOLLYWOOD NC,navigatela/reports/nc_reports.cfm?id=34,REGION 5 - CENTRAL 1,34,1.697487763,34,48010.25667,19495.04306,1357.812572,168.1822424,8499.632766,69.43839103,17145.69044,1274.4575,22803.13087,25207.12609,23900.68114,1289.28724,1231.520613,1089.860731,583.6346782,508.245066,322.8980437,345.8430452,1190.597249,2813.722244,2380.853396,1782.016724,1768.547852,1704.323746,1616.045797,1496.18756,543.8930529,638.5678897,514.5843301,565.1292134,645.8183554,367.1960044,292.9961872,208.9122249,24109.57562,1186.124044,1266.49834,1006.287884,556.5389289,545.5924421,450.3517161,235.606057,1252.175978,2343.568802,1987.672443,1692.48321,1477.015689,1577.669785,1555.401566,1451.962271,751.192206,898.311198,530.7009684,653.6510932,830.3932065,644.7290915,635.0153931,580.6333467,6429506.93,10253.19124,28283.12386
57,57,PANORAMA CITY NC,91402,http://www.panoramacitync.org/,http://empowerla.org/PCNC,[email],213-978-1551,100,2007/03/15 00:00:00+00,PANORAMA CITY NC,navigatela/reports/nc_reports.cfm?id=100,REGION 1 - NORTH EAST VALLEY,100,3.579274924,100,69343.96549,33185.81378,1879.121048,338.3584174,10317.76433,59.91735336,22524.07742,1038.913714,17858.84673,51485.11934,34077.27837,2903.913001,2673.556348,2586.461117,1746.406872,1188.000693,433.7952494,627.2346678,1795.103426,2933.581532,2555.70948,2646.564804,2354.43951,2287.100961,2100.536939,1403.662288,741.3817638,717.6918621,518.5427197,416.5657825,503.4205629,413.0382852,338.1367957,192.4338229,35266.6876,2635.139225,2739.262702,2791.239986,1421.930639,922.4930767,627.8034324,441.1297793,1664.772688,2718.572248,2681.925735,2653.448277,2397.519861,2441.840676,2053.574704,2077.990086,775.0930768,912.2098458,434.888847,584.1334519,722.0053705,610.869936,501.8839873,456.9598485,13598234.49,18032.87362,19373.74663
58,58,EAGLE ROCK NC,90041,http://www.eaglerockcouncil.org/,http://empowerla.org/ERNC,[email],213-978-1551,40,2002/04/02 00:00:00+00,EAGLE ROCK NC,navigatela/reports/nc_reports.cfm?id=40,REGION 8 - NORTH EAST LA,40,4.129523482,40,32678.78186,17395.88183,520.9560162,244.2026341,8603.603842,109.2038951,3750.931772,2054.001944,19614.34086,13064.44109,15731.40534,938.8136905,739.7579156,754.0008389,444.0597346,597.9578914,282.0462043,392.3398389,561.0600806,1016.968815,1324.877646,1181.524302,1267.3636,1079.324277,832.265902,1133.130288,320.0345931,618.3845256,308.6814373,423.6701686,646.3017585,279.8775629,230.0439052,358.9204677,16947.3763,786.107089,947.9338135,654.9074383,466.7455407,769.3656843,231.3039947,225.3825789,652.9489932,1067.702554,1107.908504,1173.320959,1104.325152,1075.349275,1089.621869,1124.838189,551.7239311,867.180996,342.4207412,443.6070452,708.8827629,662.7349563,406.8349439,486.2293919,15658433.26,22836.64132,7913.451032
59,59,LAKE BALBOA NC,91406,http://lakebalboanc.org/,http://empowerla.org/LBNC,[email],213-978-1551,19,2004/09/09 00:00:00+00,LAKE BALBOA NC,navigatela/reports/nc_reports.cfm?id=19,REGION 3 - SOUTH WEST VALLEY,19,8.810006778,19,45599.79994,21452.44901,1910.771702,116.893043,3769.19143,19.24264143,17012.72196,1318.53013,19712.91129,25886.88883,22982.36137,1813.759625,1579.76438,1741.813291,1082.920726,511.1060734,224.0054619,296.6015824,951.9003725,1551.832855,2160.921047,1678.799379,1998.45536,1655.139562,1771.561394,1272.920732,326.5880877,510.5157114,185.7296932,418.5972543,455.8484183,339.4515959,225.9468819,228.1818906,22617.4386,1470.289764,1619.175489,1577.222568,770.4039676,596.9212957,139.2258018,272.3680182,805.7295621,1798.40688,1908.605898,1764.875918,1830.020594,1608.755559,1244.750453,1344.140059,449.3596599,663.0136154,475.5591242,385.5595407,759.2753602,525.5362604,329.320333,278.9229078,33445560,25832.36676,5175.909746
60,60,ENCINO NC,91316,http://www.encinonc.org/,http://empowerla.org/ENC,[email],213-978-1551,18,2002/10/08 00:00:00+00,ENCINO NC,navigatela/reports/nc_reports.cfm?id=18,REGION 3 - SOUTH WEST VALLEY,18,13.58770446,18,46406.16205,39111.96191,1510.796786,32.84545222,3619.362058,19.00540147,623.9187504,1488.271961,41594.25124,4811.911039,21816.90791,1138.178664,1178.245195,1276.04863,793.4343397,309.5444347,132.9107386,314.3475584,606.7346815,1487.002746,1425.355196,1621.711504,1651.855589,1380.760739,1274.563217,1455.507271,707.1984181,962.7650159,361.9554148,695.3810278,1170.758296,639.9146158,650.5832694,582.1512601,24589.25427,1288.366415,1068.477007,1371.3421,834.2606176,302.0705737,253.6779091,135.3305383,670.1268531,1385.476599,1845.541874,1554.868317,1522.357469,1516.710334,1744.232974,1898.414364,744.5697118,1142.587883,623.9111342,1076.354536,1073.475897,768.0582647,826.7882428,942.2546836,51538611.68,32774.52663,3415.30552
61,61,MACARTHUR PARK NC,90057,http://macarthurparknc.org/,http://empowerla.org/MPNC,[email],213-978-1551,54,2003/06/03 00:00:00+00,MACARTHUR PARK NC,navigatela/reports/nc_reports.cfm?id=54,REGION 6 - CENTRAL 2,54,0.638402685,54,30804.36468,7032.702704,1435.972309,199.3803378,5586.878654,39.10936658,15985.82213,524.4991762,8810.371489,21993.99284,15745.65397,1015.627658,924.8716392,907.8333915,668.2357923,410.314553,155.0795372,189.1679868,641.4086114,2006.236829,1833.8278,1415.605278,1189.389514,1062.690486,861.0781674,782.220912,193.4477131,267.129981,335.4148209,179.2547988,291.5443613,207.9806027,125.6316303,81.66194979,15058.71042,1166.571597,1081.291551,941.178585,580.7667086,271.8426039,234.4256308,204.1287532,680.7104759,1601.66232,1379.720506,1100.138533,934.7761836,875.693972,852.9312578,689.4559632,271.5647745,463.9971315,173.8465118,374.7120795,377.8969493,355.4073975,198.2482443,247.7427523,2416175.453,7457.037922,48252.24797
62,62,NORTHRIDGE SOUTH NC,91324,http://www.northridgesouth.org/,http://empowerla.org/NSNC,[email],213-978-1551,124,2010/05/04 00:00:00+00,NORTHRIDGE SOUTH NC,navigatela/reports/nc_reports.cfm?id=124,REGION 2 - NORTH WEST VALLEY,124,4.294034557,124,31224.13026,16964.26806,2441.319567,104.1298941,3632.88165,188.2479255,6753.658244,1139.62489,16984.15042,14239.97946,15915.92336,1136.976728,1029.284853,1140.223698,420.4340115,416.722654,253.9502041,126.6373251,949.2627536,1721.508339,1074.528991,1205.738077,935.9970776,1009.462788,917.9876558,945.3663924,424.3519284,461.014012,195.8763382,398.2713112,374.2225508,372.4477709,190.9942494,214.66374,15308.20653,1085.099469,890.5711859,904.5599769,595.7487614,302.4026693,360.5861324,186.2602211,596.4826119,1095.674965,979.4529554,1101.901311,858.0120309,1077.360609,1324.691,905.3535005,303.1826565,530.797032,254.8073842,419.0591676,333.9688178,406.3667689,349.7558827,446.1115024,16313808.92,23607.09896,7271.513502
63,63,WINNETKA NC,91306,http://www.winnetkanc.com/,http://empowerla.org/WINNETKA,[email],213-978-1551,14,2003/07/22 00:00:00+00,WINNETKA NC,navigatela/reports/nc_reports.cfm?id=14,REGION 3 - SOUTH WEST VALLEY,14,4.41645381,14,49111.3669,21535.69981,1738.649144,204.2799039,8128.444239,58.11396605,14864.00346,2582.176597,23027.62768,26083.73955,25103.28418,1484.148881,1598.071952,1570.638166,960.4534,532.029526,489.9608862,401.538224,1107.789089,2325.453748,2092.035098,1767.86571,1934.391182,1449.787154,1883.135915,1732.584849,622.1143101,783.9997663,465.1019949,433.8029785,543.2397435,405.3306565,263.3301311,256.4807523,24008.0832,1439.481924,1402.938681,1144.834204,984.8736505,467.6159366,452.8221646,297.8713171,1160.943721,1902.553288,1614.623311,1705.523974,1988.7126,1568.827148,1665.440124,1722.646461,688.6964011,841.1202508,421.5829899,555.1906091,651.8890713,501.0303352,389.5796831,439.2852332,16771840.16,18930.44041,11120.09069
64,64,WESTLAKE NORTH NC,91361, ,http://empowerla.org/WNNC,[email],213-978-1551,97,2011/06/07 00:00:00+00,WESTLAKE NORTH NC,navigatela/reports/nc_reports.cfm?id=97,REGION 6 - CENTRAL 2,97,0.503541487,97,25071.91366,9078.286263,896.1664522,726.0941561,2786.83721,37.01711414,11141.70068,405.8116243,4487.799478,20584.11413,13329.82771,1143.853278,1151.519453,1033.861772,466.1623998,348.9914789,297.6894711,214.1485206,794.8443484,1219.667457,1320.418758,1305.440751,921.9560904,711.3428979,717.9750977,614.8768258,182.9754312,188.217238,73.37653776,94.21548564,164.9931106,190.772696,98.41549723,74.11305551,11742.08587,875.9529068,834.1853084,879.27221,449.8942016,317.2269479,115.6361446,171.3283985,533.6793134,929.0927722,1237.724907,956.0521969,800.2772219,682.8799166,623.7897341,545.8551065,156.0501484,223.1810182,86.11355043,154.745821,418.6495022,250.2203676,271.46772,228.8105006,1905913.238,7203.177603,49791.15787
65,65,WESTLAKE SOUTH NC,91361, ,http://empowerla.org/WSNC,[email],213-978-1551,121,2011/06/07 00:00:00+00,WESTLAKE SOUTH NC,navigatela/reports/nc_reports.cfm?id=121,REGION 6 - CENTRAL 2,121,0.484016752,121,21708.61344,6852.496787,956.7839545,204.443043,2034.371573,4.046400909,11297.35849,359.1133439,4435.340273,17273.27332,12415.64859,682.2274207,676.4574181,746.3745883,419.6340908,284.8949202,224.5804513,177.6541143,787.2511023,1535.202775,1359.81749,1395.822408,1183.911329,741.0548982,492.8002604,408.4666578,206.648282,233.5958772,156.0302515,123.6281129,241.7699487,164.2681247,69.45394897,104.1041042,9292.96509,768.0768203,743.914176,549.5227231,409.7498037,340.8358823,157.6723869,134.3268839,613.4539073,785.6914956,700.6736819,614.8136864,778.6478151,449.7257977,284.6768353,591.9947211,193.3862792,185.5110142,177.055598,138.4740355,118.92613,243.9333327,100.0607832,211.8412846,1831680.133,6523.436389,44850.95475
66,66,MID CITY NC,90019,http://mincla.org/,http://empowerla.org/MINC,[email],213-978-1551,73,2002/02/19 00:00:00+00,MID CITY NC,navigatela/reports/nc_reports.cfm?id=73,REGION 10 - SOUTH LA 1,73,1.823620275,73,29432.2496,10591.02732,8369.098844,251.3667785,1337.664839,0.001275041,7968.798853,914.2917269,12909.72601,16522.52361,13994.83954,940.1808405,787.6266201,976.5222643,542.5571771,314.0405695,234.0219159,155.5242273,701.8837914,1304.088375,1138.742882,885.1650632,1208.005923,1022.993704,1065.062279,909.9907919,284.2929112,391.8309951,180.4622564,242.4991312,296.3104773,201.9144314,79.16086491,131.962083,15437.41003,914.8062253,832.675044,1215.08928,556.3363074,340.1295263,141.4907975,331.2127974,679.3802751,969.953093,1374.672923,1058.262798,1183.303117,1065.723786,1001.968488,1019.971205,373.7097945,423.8052674,317.3132291,316.7862101,473.9742588,330.5424336,215.6867302,300.6164826,6898754.637,13342.01345,16139.46171
67,67,GREATER VALLEY GLEN COUNCIL,91401,http://greatervalleyglencouncil.org/,http://empowerla.org/GVGC,[email],213-978-1551,21,2002/08/27 00:00:00+00,GREATER VALLEY GLEN COUNCIL,navigatela/reports/nc_reports.cfm?id=21,REGION 4 - SOUTH EAST VALLEY,21,3.821132486,21,47128.08721,32049.12776,2490.543985,94.73146754,2835.899992,11.58424773,8251.041849,1395.158074,30440.816,16687.27129,23172.50339,1292.345645,1247.909145,1388.980758,966.8458921,454.3498261,273.5401359,277.2438775,992.4974996,2470.265136,2038.984252,1815.974469,1472.756739,1557.564651,1759.211,1615.238898,538.2785303,804.0731934,308.7637466,444.6808641,483.5652454,443.8442063,329.7595122,195.8301996,23955.5838,1244.399293,1149.022568,1394.02678,884.7261113,506.9192835,294.4791906,331.4142014,998.4079901,1831.045214,1957.290172,1875.221381,1540.376162,1738.229369,1554.946719,1795.503823,681.4751494,706.2163179,623.2283656,475.1479195,772.5182164,668.7756595,376.2182776,555.9956245,14503239.88,17823.73311,12333.53918
68,68,NOHO WEST NC,91601,http://nohowest.org/,http://empowerla.org/NOHOWESTNC,[email],213-978-1551,22,2011/01/11 00:00:00+00,NOHO WEST NC,navigatela/reports/nc_reports.cfm?id=22,REGION 4 - SOUTH EAST VALLEY,22,2.177450829,22,20340.48152,13367.73324,602.399665,323.8106363,1525.089825,63.70178772,4082.599911,375.1464895,9851.958196,10488.52346,10077.73532,462.4799693,708.9836012,823.8794442,280.9386996,297.6302447,156.655603,213.1088195,425.8304033,1099.634581,703.6152728,656.0478637,585.7877111,705.8284212,741.7585021,673.5009423,151.8894745,290.4083392,164.3672292,240.0614018,372.7047027,175.2250391,41.4390057,105.9599864,10262.74624,524.7631365,448.2003587,514.9938936,472.6173021,292.3252069,206.6822509,176.2378869,452.7190802,951.6928494,699.4353527,611.1852518,697.0998293,668.1040249,736.2071016,537.435437,428.7253604,337.956704,152.5364327,195.7988086,417.0073726,257.3071891,234.5664849,249.1489623,8269357.785,11541.74038,9341.419447
69,69,WESTWOOD NC,90024,http://www.wwnc.org/,http://empowerla.org/WWNC,[email],213-978-1551,63,2010/01/19 00:00:00+00,WESTWOOD NC,navigatela/reports/nc_reports.cfm?id=63,REGION 11 - WEST LA,63,3.772120511,63,54441.6054,33471.42876,1146.109537,69.90123005,15121.56276,39.74900524,1816.044566,2776.809842,48768.52555,5673.080017,25730.90353,598.5712297,606.1222589,530.7828357,409.3202204,3913.607625,2007.939134,1906.202237,2720.192178,2462.623707,1931.915092,1297.468471,764.1376889,892.9667673,1004.98807,1042.078877,218.9615818,468.5398768,272.1306632,429.6702821,640.6986335,427.7658775,365.3750601,818.8452638,28710.70183,505.6008611,767.734439,471.0643345,569.4203455,5840.041964,2222.779254,2720.880304,2490.254729,1818.559226,1419.175638,1202.62481,909.1108184,1058.534636,978.6972601,1057.62898,442.1737352,620.0260877,355.5626657,554.3053223,564.9092018,484.9148197,627.9251969,1028.777305,14277756.29,20530.3616,14432.62622
70,70,NORTH HILLS EAST,91343,http://www.northhillseastnc.org/,http://empowerla.org/NHENC,[email],213-978-1551,112,2010/09/14 00:00:00+00,NORTH HILLS EAST,navigatela/reports/nc_reports.cfm?id=112,REGION 2 - NORTH WEST VALLEY,112,1.93057872,112,41910.70912,15661.28616,1385.803933,101.4759591,4961.692608,68.73833535,18667.32252,1064.389461,9966.951622,31943.75768,21078.46984,2172.375014,1666.307155,1882.05354,984.3552002,677.521641,336.7931054,381.1536946,1256.233728,1848.274407,1567.481042,1559.798167,1465.70292,1543.21475,1113.923028,990.5426551,191.7195005,334.2401274,133.6227163,269.3670307,278.5370152,201.1501992,105.0350793,119.068095,20832.23934,1779.902225,1827.921974,1551.971648,1007.69655,726.7478939,466.5626604,390.6618998,1312.258686,1523.379087,1664.141646,1583.41718,1356.246552,1371.082108,1295.490367,868.2087529,309.6902312,295.5183466,183.3775183,232.909472,375.1150365,260.615174,216.923314,232.4010229,7336404.996,13448.0426,21708.88382
71,71,PALMS NC,90034,http://palmsla.org/,http://empowerla.org/PALMSNC,[email],213-978-1551,115,2004/12/14 00:00:00+00,PALMS NC,navigatela/reports/nc_reports.cfm?id=115,REGION 11 - WEST LA,115,0.94708223,115,27464.7067,15561.24238,2535.003369,154.5048324,5798.362354,114.4663042,1635.788875,1665.338669,20478.34891,6986.357952,14170.6477,769.7096366,497.2292976,470.7155142,104.1342026,187.3295003,60.40635556,39.66869777,1058.98523,2605.647796,2351.52399,1519.336154,1200.413881,988.921626,698.3446657,470.2591159,175.6319735,164.077346,116.4258889,158.2379121,268.7645906,193.5877524,49.54452956,21.75197847,13294.05902,690.1860933,350.405578,337.9455918,195.3116399,271.1381,48.41393692,124.6474145,1026.077684,2831.911326,1914.386117,1152.456565,861.7689182,742.9584973,595.1256796,551.6475214,150.3974865,370.2391472,242.2913343,313.6186437,135.5768932,135.8171404,139.7026181,112.0351231,3581284.898,11534.96389,28999.28416
